Date,Adj Close
3/23/2018,250.325211
3/26/2018,257.233002
3/27/2018,252.724121
3/28/2018,252.049759
3/29/2018,255.662598
4/2/2018,249.727905
4/3/2018,252.974655
4/4/2018,255.913101
4/5/2018,257.695404
4/6/2018,252.001602
4/9/2018,253.090286
4/10/2018,257.204071
4/11/2018,255.807068
4/12/2018,257.99408
4/13/2018,257.204071
4/16/2018,259.342865
4/17/2018,262.117493
4/18/2018,262.233124
4/19/2018,260.816864
4/20/2018,258.6203
4/23/2018,258.6203
4/24/2018,255.200165
4/25/2018,255.710815
4/26/2018,258.340881
4/27/2018,258.572113
4/30/2018,256.568207
5/1/2018,257.069183
5/2/2018,255.277222
5/3/2018,254.728088
5/4/2018,258.02298
5/7/2018,258.95752
5/8/2018,258.851501
5/9/2018,261.510559
5/10/2018,263.880585
5/11/2018,264.429718
5/14/2018,264.766907
5/15/2018,262.830444
5/16/2018,264.073212
5/17/2018,263.861298
5/18/2018,263.215851
5/21/2018,265.142639
5/22/2018,264.429718
5/23/2018,265.181213
5/24/2018,264.699493
5/25/2018,263.957642
5/29/2018,261.019226
5/30/2018,264.506775
5/31/2018,262.753387
6/1/2018,265.450958
6/4/2018,266.684113
6/5/2018,266.924988
6/6/2018,269.217926
6/7/2018,269.044495
6/8/2018,269.795959
6/11/2018,270.248779
6/12/2018,270.614899
6/13/2018,269.680328
6/14/2018,270.441437
6/15/2018,270.056061
6/18/2018,269.468445
6/19/2018,268.476105
6/20/2018,269.034821
6/21/2018,267.175476
6/22/2018,267.72464
6/25/2018,264.073212
6/26/2018,264.7034
6/27/2018,262.42868
6/28/2018,264.074249
6/29/2018,264.296844
7/2/2018,265.042175
7/3/2018,263.987091
7/5/2018,266.252075
7/6/2018,268.323486
7/9/2018,270.840149
7/10/2018,271.827423
7/11/2018,269.804413
7/12/2018,272.127502
7/13/2018,272.408203
7/16/2018,272.311371
7/17/2018,273.414886
7/18/2018,274.015015
7/19/2018,272.882477
7/20/2018,272.592102
7/23/2018,273.095428
7/24/2018,274.460266
7/25/2018,277.005951
7/26/2018,276.047699
7/27/2018,274.276306
7/30/2018,272.737305
7/31/2018,274.198883
8/1/2018,273.811768
8/2/2018,275.118439
8/3/2018,276.396149
8/6/2018,277.460846
8/7/2018,278.254578
8/8/2018,278.157745
8/9/2018,277.906067
8/10/2018,275.931519
8/13/2018,275.002258
8/14/2018,276.763947
8/15/2018,274.557037
8/16/2018,276.928497
8/17/2018,277.838409
8/20/2018,278.51593
8/21/2018,278.990204
8/22/2018,278.98053
8/23/2018,278.506287
8/24/2018,280.238861
8/27/2018,282.455475
8/28/2018,282.532959
8/29/2018,284.130035
8/30/2018,282.920074
8/31/2018,283.065216
9/4/2018,282.590973
9/5/2018,281.826294
9/6/2018,281.00354
9/7/2018,280.316284
9/10/2018,280.945465
9/11/2018,281.884399
9/12/2018,281.903748
9/13/2018,283.529907
9/14/2018,283.520203
9/17/2018,282.097321
9/18/2018,283.675079
9/19/2018,283.878357
9/20/2018,286.278809
9/21/2018,285.891632
9/24/2018,285.030182
9/25/2018,284.730133
9/26/2018,283.891144
9/27/2018,284.668915
9/28/2018,284.58139
10/1/2018,285.689667
10/2/2018,285.572968
10/3/2018,285.767456
10/4/2018,283.618958
10/5/2018,281.859283
10/8/2018,281.869049
10/9/2018,281.528778
10/10/2018,272.448792
10/11/2018,266.693573
10/12/2018,270.290588
10/15/2018,268.832306
10/16/2018,274.752838
10/17/2018,274.694458
10/18/2018,270.757233
10/19/2018,270.523865
10/22/2018,269.503113
10/23/2018,267.899078
10/24/2018,259.703735
10/25/2018,264.447845
10/26/2018,259.664856
10/29/2018,258.216309
10/30/2018,262.347961
10/31/2018,265.167328
11/1/2018,267.753265
11/2/2018,266.265839
11/5/2018,267.899078
11/6/2018,269.444824
11/7/2018,275.248596
11/8/2018,274.655579
11/9/2018,272.16684
11/12/2018,266.868561
11/13/2018,266.479675
11/14/2018,264.632568
11/15/2018,267.306
11/16/2018,268.064301
11/19/2018,263.582672
11/20/2018,258.692719
11/21/2018,259.528748
11/23/2018,257.924683
11/26/2018,261.968872
11/27/2018,262.795227
11/28/2018,268.929565
11/29/2018,268.385162
11/30/2018,270.261414
12/3/2018,273.537628
12/4/2018,264.943665
12/6/2018,264.253479
12/7/2018,258.206604
12/10/2018,258.595459
12/11/2018,258.644073
12/12/2018,260.043976
12/13/2018,259.800903
12/14/2018,255.095673
12/17/2018,249.906906
12/18/2018,249.877579
12/19/2018,246.084763
12/20/2018,241.871552
12/21/2018,236.905701
12/24/2018,230.786301
12/26/2018,242.106171
12/27/2018,244.442474
12/28/2018,244.043137
12/31/2018,246.274796
1/2/2019,246.382462
1/3/2019,240.225845
1/4/2019,248.672836
1/7/2019,250.346588
1/8/2019,252.813156
1/9/2019,253.987671
1/10/2019,254.986084
1/11/2019,254.84903
1/14/2019,253.615768
1/15/2019,256.356415
1/16/2019,257.031769
1/17/2019,258.920837
1/18/2019,262.385773
1/22/2019,258.891479
1/23/2019,259.263397
1/24/2019,259.517914
1/25/2019,261.82785
1/28/2019,259.72345
1/29/2019,259.361267
1/30/2019,263.521179
1/31/2019,265.791992
2/1/2019,265.938812
2/4/2019,267.847473
2/5/2019,268.992645
2/6/2019,268.591339
2/7/2019,266.066071
2/8/2019,266.35965
2/11/2019,266.50647
2/12/2019,269.971436
2/13/2019,270.79364
2/14/2019,270.176971
2/15/2019,273.240662
2/19/2019,273.622345
2/20/2019,274.150909
2/21/2019,273.289551
2/22/2019,274.865417
2/25/2019,275.296112
2/26/2019,275.090546
2/27/2019,274.953522
2/28/2019,274.376038
3/1/2019,276.323822
3/4/2019,275.198212
3/5/2019,274.845825
3/6/2019,273.093842
3/7/2019,270.891541
3/8/2019,270.343414
3/11/2019,274.268341
3/12/2019,275.237396
3/13/2019,277.145996
3/14/2019,277.009003
3/15/2019,278.252045
3/18/2019,279.358093
3/19/2019,279.485352
3/20/2019,278.483032
3/21/2019,281.607941
3/22/2019,276.291595
3/25/2019,276.045929
3/26/2019,278.060425
3/27/2019,276.704285
3/28/2019,277.795105
3/29/2019,279.632721
4/1/2019,282.865753
4/2/2019,282.93454
4/3/2019,283.445557
4/4/2019,284.123596
4/5/2019,285.420776
4/8/2019,285.735199
4/9/2019,284.261139
4/10/2019,285.194702
4/11/2019,285.175079
4/12/2019,287.101105
4/15/2019,286.865295
4/16/2019,287.081512
4/17/2019,286.324799
4/18/2019,286.943909
4/22/2019,287.238678
4/23/2019,289.734711
4/24/2019,289.125458
4/25/2019,288.948578
4/26/2019,290.353821
4/29/2019,290.668304
4/30/2019,290.815704
5/1/2019,288.712738
5/2/2019,288.182098
5/3/2019,290.884491
5/6/2019,289.793701
5/7/2019,284.890076
5/8/2019,284.506836
5/9/2019,283.720703
5/10/2019,284.978546
5/13/2019,277.903198
5/14/2019,280.379578
5/15/2019,282.059967
5/16/2019,284.546173
5/17/2019,282.914886
5/20/2019,281.028137
5/21/2019,283.484863
5/22/2019,282.66922
5/23/2019,279.141418
5/24/2019,279.829285
5/28/2019,277.195679
5/29/2019,275.387512
5/30/2019,276.006592
5/31/2019,272.498444
6/3/2019,271.59436
6/4/2019,277.549438
6/5/2019,279.927521
6/6/2019,281.794647
6/7/2019,284.654266
6/10/2019,285.961243
6/11/2019,285.912109
6/12/2019,285.263519
6/13/2019,286.570496
6/14/2019,286.206879
6/17/2019,286.471863
6/18/2019,289.151306
6/19/2019,289.932373
6/20/2019,292.681
6/21/2019,292.236115
6/24/2019,291.939484
6/25/2019,289.111755
6/26/2019,288.785431
6/27/2019,289.971924
6/28/2019,291.425354
7/1/2019,293.96637
7/2/2019,294.866119
7/3/2019,297.090729
7/5/2019,296.714996
7/8/2019,295.182465
7/9/2019,295.657074
7/10/2019,297.011627
7/11/2019,297.535614
7/12/2019,299.078033
7/15/2019,299.048401
7/16/2019,298.039886
7/17/2019,296.10202
7/18/2019,297.25882
7/19/2019,295.528534
7/22/2019,296.200867
7/23/2019,298.316742
7/24/2019,299.750397
7/25/2019,298.306854
7/26/2019,300.343597
7/29/2019,299.799805
7/30/2019,299.068146
7/31/2019,295.854828
8/1/2019,293.175354
8/2/2019,291.099091
8/5/2019,282.348907
8/6/2019,286.115936
8/7/2019,286.392792
8/8/2019,291.949371
8/9/2019,290.051025
8/12/2019,286.541046
8/13/2019,290.960663
8/14/2019,282.378571
8/15/2019,283.110199
8/16/2019,287.302368
8/19/2019,290.753052
8/20/2019,288.498749
8/21/2019,290.861786
8/22/2019,290.753052
8/23/2019,283.238739
8/26/2019,286.392792
8/27/2019,285.295288
8/28/2019,287.223297
8/29/2019,290.960663
8/30/2019,290.950745
9/3/2019,289.111755
9/4/2019,292.423981
9/5/2019,296.250305
9/6/2019,296.448059
9/9/2019,296.586456
9/10/2019,296.566711
9/11/2019,298.712219
9/12/2019,299.661377
9/13/2019,299.453766
9/16/2019,298.573822
9/17/2019,299.295563
9/18/2019,299.513092
9/19/2019,299.473541
9/20/2019,297.822388
9/23/2019,297.980591
9/24/2019,295.608826
9/25/2019,297.278107
9/26/2019,296.681915
9/27/2019,295.102081
9/30/2019,296.612366
10/1/2019,293.025452
10/2/2019,287.779175
10/3/2019,290.173798
10/4/2019,294.128326
10/7/2019,292.806854
10/8/2019,288.276001
10/9/2019,291.008423
10/10/2019,293.065216
10/11/2019,295.98642
10/14/2019,295.787689
10/15/2019,298.698944
10/16/2019,298.152466
10/17/2019,298.987122
10/18/2019,297.685486
10/21/2019,299.821747
10/22/2019,298.778442
10/23/2019,299.642883
10/24/2019,300.179413
10/25/2019,301.371765
10/28/2019,303.060913
10/29/2019,302.961548
10/30/2019,303.915405
10/31/2019,303.021149
11/1/2019,305.982117
11/4/2019,307.134674
11/5/2019,306.767059
11/6/2019,306.906189
11/7/2019,307.999146
11/8/2019,308.684753
11/11/2019,308.178009
11/12/2019,308.70462
11/13/2019,308.873505
11/14/2019,309.310699
11/15/2019,311.605927
11/18/2019,311.745056
11/19/2019,311.675507
11/20/2019,310.522888
11/21/2019,310.075806
11/22/2019,310.741486
11/25/2019,313.086426
11/26/2019,313.712402
11/27/2019,315.222687
11/29/2019,314.040283
12/2/2019,311.407227
12/3/2019,309.261017
12/4/2019,311.17868
12/5/2019,311.834473
12/6/2019,314.616608
12/9/2019,313.682617
12/10/2019,313.354706
12/11/2019,314.149597
12/12/2019,316.931702
12/13/2019,317.040985
12/16/2019,319.320007
12/17/2019,319.350006
12/18/2019,319.369995
12/19/2019,320.73999
12/20/2019,322.380005
12/23/2019,322.609985
12/24/2019,322.649994
12/26/2019,324.320007
12/27/2019,324.26001
12/30/2019,322.51001
12/31/2019,323.23999
1/2/2020,326.320007
1/3/2020,323.809998
1/6/2020,325.089996
1/7/2020,324.200012
1/8/2020,325.850006
1/9/2020,328.049988
1/10/2020,327.140015
1/13/2020,329.429993
1/14/2020,328.920013
1/15/2020,329.660004
1/16/2020,332.399994
1/17/2020,333.5
1/21/2020,332.779999
1/22/2020,332.850006
1/23/2020,333.26001
1/24/2020,330.230011
1/27/2020,324.869995
1/28/2020,328.329987
1/29/2020,328.100006
1/30/2020,329.089996
1/31/2020,323.23999
2/3/2020,325.559998
2/4/2020,330.609985
2/5/2020,334.290009
2/6/2020,335.570007
2/7/2020,333.75
2/10/2020,336.220001
2/11/2020,336.839996
2/12/2020,339
2/13/2020,338.579987
2/14/2020,339.070007
2/18/2020,338.26001
2/19/2020,339.880005
2/20/2020,338.48999
2/21/2020,335.01001
2/24/2020,323.829987
2/25/2020,314.119995
2/26/2020,312.910004
2/27/2020,298.709991
2/28/2020,295.910004
3/2/2020,310.399994
3/3/2020,301.5
3/4/2020,314.75
3/5/2020,303.76001
3/6/2020,298.700012
3/9/2020,274.799988
3/10/2020,289.549988
3/11/2020,275.470001
3/12/2020,248.960007
3/13/2020,271.549988
3/16/2020,240.119995
3/17/2020,255.389999
3/18/2020,241.169998
3/19/2020,242.059998
3/20/2020,231.160004
