date,open,high,low,volume,close
09/01/2013 18:18:59,1640.25,1642,1639,21722,1641.25
09/01/2013 21:42:07,1641.25,1643.5,1639.75,21713,1640.75
09/02/2013 2:05:25,1640.75,1644.5,1640.5,21645,1644.5
09/02/2013 3:02:09,1644.5,1646,1642.75,21722,1645.25
09/02/2013 4:32:44,1645.25,1647.25,1644.25,21654,1645.5
09/02/2013 6:40:20,1645.5,1648,1645.25,21574,1648
09/02/2013 8:06:35,1648,1648.5,1646,21706,1646.75
09/02/2013 9:47:12,1646.75,1647.75,1645.25,21652,1647.5
09/02/2013 18:20:51,1647.5,1648.5,1645.25,21637,1646
09/02/2013 23:27:39,1646,1648.25,1645.25,21640,1647.75
09/03/2013 2:11:45,1647.75,1649,1646.25,21632,1647
09/03/2013 3:06:40,1647,1648.5,1646.5,21636,1648
09/03/2013 3:54:26,1648,1648.5,1643.5,21648,1643.75
09/03/2013 4:00:01,1643.75,1644.5,1642.5,21681,1643.25
09/03/2013 4:09:58,1643.25,1646.75,1642.25,21662,1643.75
09/03/2013 4:48:46,1643.75,1645.5,1642.25,21707,1644
09/03/2013 6:05:34,1644,1647,1642.75,21664,1645.25
09/03/2013 6:53:54,1645.25,1647,1642.5,21516,1644
09/03/2013 7:37:18,1644,1646.25,1643.5,21827,1645.75
09/03/2013 8:16:15,1645.75,1647,1645.5,21656,1646
09/03/2013 8:30:05,1646,1647,1645.5,21524,1647
09/03/2013 8:31:19,1647,1648.75,1646.25,21758,1648.75
09/03/2013 8:32:05,1648.75,1649.25,1647.75,21613,1647.75
09/03/2013 8:33:54,1647.75,1649,1647.5,21635,1649
09/03/2013 8:35:18,1649,1649.5,1647.75,21616,1649.5
09/03/2013 8:37:17,1649.5,1650,1648.5,21613,1648.75
09/03/2013 8:40:20,1648.75,1649.75,1648.25,21621,1649.5
09/03/2013 8:43:13,1649.5,1649.75,1647.5,21609,1648.25
09/03/2013 8:47:08,1648.25,1648.5,1647.25,21640,1647.25
09/03/2013 8:51:22,1647.25,1648,1646.75,21643,1647.5
09/03/2013 8:55:37,1647.5,1647.75,1646.25,21644,1647.5
09/03/2013 9:01:00,1647.5,1648,1645.5,21642,1645.75
09/03/2013 9:02:50,1645.75,1646.25,1644.25,21663,1645.25
09/03/2013 9:06:22,1645.25,1647.25,1645,21580,1647.25
09/03/2013 9:10:25,1647.25,1647.5,1645.5,21720,1647.25
09/03/2013 9:13:22,1647.25,1648.75,1647,21629,1648.25
09/03/2013 9:17:18,1648.25,1648.5,1645.5,21644,1645.75
09/03/2013 9:21:27,1645.75,1646.25,1644,21664,1644.5
09/03/2013 9:26:00,1644.5,1645.25,1643.75,21655,1645
09/03/2013 9:30:32,1645,1645.75,1644.5,21688,1645
09/03/2013 9:37:01,1645,1646.5,1644.75,21533,1646
09/03/2013 9:44:58,1646,1647,1645.75,21719,1646.75
09/03/2013 9:50:20,1646.75,1647.75,1646.5,21685,1646.5
09/03/2013 9:57:08,1646.5,1646.5,1644.75,21643,1644.75
09/03/2013 10:01:36,1644.75,1646,1644.5,21691,1645.5
09/03/2013 10:11:50,1645.5,1646.5,1644.75,21659,1646.25
09/03/2013 10:18:05,1646.25,1646.75,1644,21634,1644.75
09/03/2013 10:20:24,1644.75,1645.25,1642.5,21672,1643
09/03/2013 10:23:03,1643,1643.25,1641.5,21745,1641.75
09/03/2013 10:24:27,1641.75,1642,1640,21724,1640.5
09/03/2013 10:27:07,1640.5,1641.5,1640.25,21723,1640.75
09/03/2013 10:28:21,1640.75,1640.75,1638.5,21743,1639
09/03/2013 10:30:18,1639,1639.5,1637.25,21749,1637.5
09/03/2013 10:32:31,1637.5,1639.5,1637.25,21760,1639
09/03/2013 10:35:57,1639,1639.5,1638.25,21722,1638.5
09/03/2013 10:40:05,1638.5,1639.25,1637.5,21781,1638.75
09/03/2013 10:45:22,1638.75,1640,1637.5,21747,1637.75
09/03/2013 10:48:39,1637.75,1638.5,1636.25,21772,1637.5
09/03/2013 10:53:38,1637.5,1639.25,1637.5,21747,1639.25
09/03/2013 11:00:39,1639.25,1639.25,1637.25,21206,1637.5
09/03/2013 11:06:31,1637.5,1638.75,1637.25,22332,1638.75
09/03/2013 11:14:39,1638.75,1639.5,1638,21736,1638
09/03/2013 11:21:21,1638,1638.25,1636.25,21767,1636.75
09/03/2013 11:29:14,1636.75,1638.25,1636.25,21779,1637
09/03/2013 11:36:38,1637,1638.25,1636.5,21660,1636.75
09/03/2013 11:43:22,1636.75,1637.75,1635.5,21879,1636.5
09/03/2013 11:47:22,1636.5,1636.5,1634.25,21671,1634.5
09/03/2013 11:51:14,1634.5,1635,1633.75,21945,1634.5
09/03/2013 11:59:53,1634.5,1635.25,1633.25,21797,1633.75
09/03/2013 12:04:45,1633.75,1634,1632.5,21695,1632.75
09/03/2013 12:10:12,1632.75,1634.5,1632,21966,1634.25
09/03/2013 12:16:31,1634.25,1635.5,1634,21806,1634.25
09/03/2013 12:22:21,1634.25,1634.5,1632.25,21824,1632.75
09/03/2013 12:32:28,1632.75,1635,1632.75,21811,1634
09/03/2013 12:45:52,1634,1635.5,1633.75,21808,1633.75
09/03/2013 12:50:47,1633.75,1633.75,1631.5,21809,1632.5
09/03/2013 12:58:38,1632.5,1633.75,1632.25,21839,1632.5
09/03/2013 13:06:51,1632.5,1634.25,1631.5,21836,1633.5
09/03/2013 13:14:08,1633.5,1635.5,1633,21807,1634.75
09/03/2013 13:22:38,1634.75,1635.25,1632,21804,1632
09/03/2013 13:28:45,1632,1633.25,1631.5,21822,1631.5
09/03/2013 13:32:44,1631.5,1634.5,1631.25,21842,1634.25
09/03/2013 13:39:13,1634.25,1634.75,1632.5,21701,1633.75
09/03/2013 13:46:36,1633.75,1634,1631.5,21945,1631.75
09/03/2013 13:51:56,1631.75,1633.75,1630.75,21833,1631.75
09/03/2013 13:56:19,1631.75,1634.75,1631.5,21831,1634
09/03/2013 14:03:17,1634,1635.25,1633.75,21804,1634.5
09/03/2013 14:05:52,1634.5,1637,1634.5,21766,1636.5
09/03/2013 14:08:15,1636.75,1638.25,1636.5,21792,1638
09/03/2013 14:11:11,1638,1638.5,1637.25,21759,1637.25
09/03/2013 14:16:37,1637.25,1639,1637.25,21753,1638.5
09/03/2013 14:23:14,1638.5,1638.5,1637,21773,1637.5
09/03/2013 14:30:27,1637.5,1638,1636.5,21777,1638
09/03/2013 14:37:30,1637.75,1638.25,1636.75,21766,1637.25
09/03/2013 14:42:46,1637.25,1638.5,1637,21633,1638.25
09/03/2013 14:46:36,1638.25,1639.5,1638,21873,1638.75
09/03/2013 14:48:59,1638.75,1639,1635.75,21779,1636
09/03/2013 14:53:33,1636,1636.75,1635,21774,1636.25
09/03/2013 14:57:08,1636.25,1637.25,1636,21789,1636.25
09/03/2013 14:59:33,1636.25,1636.75,1635.5,21780,1636.25
09/03/2013 15:00:00,1636,1638,1636,21783,1637.75
09/03/2013 15:00:33,1637.75,1638,1637,21714,1637.75
09/03/2013 15:02:45,1637.75,1638.75,1637,21815,1638.25
09/03/2013 15:09:10,1638.25,1639,1637.5,21737,1639
09/03/2013 15:14:52,1639,1640,1637.5,21712,1640
09/03/2013 18:59:03,1640,1640,1636,21826,1637.5
09/04/2013 0:44:14,1637.5,1642.25,1637,21742,1641.75
09/04/2013 2:21:28,1641.75,1642.25,1636.75,21739,1637
09/04/2013 3:33:05,1637,1639.25,1636.5,21757,1637
09/04/2013 4:48:16,1637,1639.25,1636,21771,1637.5
09/04/2013 6:05:40,1637.5,1639.25,1636.25,21755,1639
09/04/2013 7:24:11,1639,1640,1637,21768,1637.5
09/04/2013 7:49:08,1637.5,1638,1635,21781,1636
09/04/2013 8:22:03,1636,1638.5,1635.5,21769,1638
09/04/2013 8:31:13,1638,1638.75,1637.25,21764,1638.25
09/04/2013 8:34:31,1638.25,1639.5,1638,21740,1638
09/04/2013 8:36:39,1638,1638.25,1635.25,21783,1636
09/04/2013 8:40:07,1636,1637.25,1635.75,21782,1637
09/04/2013 8:42:39,1637,1640,1637,21748,1639.25
09/04/2013 8:45:35,1639.25,1641.25,1638.75,21740,1641
09/04/2013 8:48:51,1641,1641.75,1640.5,21716,1641
09/04/2013 8:51:49,1641,1643,1640.75,21705,1642.5
09/04/2013 8:55:38,1642.5,1643.75,1642.25,21688,1643.25
09/04/2013 9:01:06,1643.25,1644.25,1642.25,21695,1644.25
09/04/2013 9:06:32,1644,1644.75,1643.75,21651,1644.25
09/04/2013 9:08:42,1644.25,1645.5,1644.25,21687,1645.25
09/04/2013 9:12:09,1645.25,1646.25,1644.5,21669,1646.25
09/04/2013 9:15:50,1646.25,1646.75,1645.5,21600,1646.5
09/04/2013 9:20:50,1646.5,1646.75,1645.5,21663,1646.25
09/04/2013 9:28:07,1646.25,1647,1645.5,21664,1646.5
09/04/2013 9:34:22,1646.5,1647.25,1645.75,21637,1646.5
09/04/2013 9:40:08,1646.5,1647.75,1645.75,21695,1647.25
09/04/2013 9:46:29,1647.25,1647.5,1646.25,21654,1646.5
09/04/2013 9:52:25,1646.5,1648,1646.5,21629,1647.75
09/04/2013 9:58:41,1647.75,1648,1646.75,21651,1647.5
09/04/2013 10:03:12,1647.5,1648.5,1647,21632,1648.5
09/04/2013 10:05:01,1648.5,1649.25,1648.5,21619,1649
09/04/2013 10:10:13,1649,1649.75,1648.75,21612,1649.75
09/04/2013 10:17:06,1649.75,1649.75,1648.5,21591,1648.75
09/04/2013 10:24:04,1648.75,1649,1648,21642,1648.75
09/04/2013 10:32:41,1648.75,1649.75,1648.25,21617,1649.25
09/04/2013 10:39:47,1649.25,1650,1648.75,21613,1649.5
09/04/2013 10:41:16,1649.5,1651,1649.5,21531,1651
09/04/2013 10:45:50,1651,1651.75,1650.5,21604,1651.5
09/04/2013 10:51:03,1651.5,1652,1651,21559,1652
09/04/2013 10:54:29,1652,1652.75,1652,21616,1652.5
09/04/2013 10:57:48,1652.5,1653.5,1652.5,21591,1652.75
09/04/2013 11:06:04,1652.75,1653.25,1652.5,21570,1652.75
09/04/2013 11:12:17,1652.75,1653.5,1652.25,21558,1653
09/04/2013 11:19:18,1653,1653.75,1652,21542,1652.25
09/04/2013 11:33:12,1652.25,1653,1652,21587,1652.5
09/04/2013 11:48:41,1652.5,1653.5,1652.25,21581,1652.25
09/04/2013 11:56:50,1652.25,1653,1652,21569,1652.5
09/04/2013 12:12:26,1652.5,1653,1652,21564,1652.5
09/04/2013 12:19:41,1652.5,1654.25,1652.25,21566,1654
09/04/2013 12:28:52,1654,1654.75,1653.75,21548,1654
09/04/2013 12:36:16,1654,1654.25,1653.25,21546,1654
09/04/2013 12:49:53,1654,1654.25,1652.5,21539,1652.5
09/04/2013 12:59:45,1652.5,1653,1651.25,21604,1652
09/04/2013 13:08:34,1652,1653.25,1651.5,21538,1651.75
09/04/2013 13:20:21,1651.75,1652.25,1651,21610,1652
09/04/2013 13:32:52,1652,1652.25,1650.75,21585,1651.5
09/04/2013 13:45:28,1651.5,1652.5,1651.25,21580,1652.25
09/04/2013 14:00:12,1652.25,1653.5,1651.5,21564,1653
09/04/2013 14:16:44,1653,1653.5,1652,21568,1653.25
09/04/2013 14:24:22,1653.25,1654.25,1651.5,21515,1651.5
09/04/2013 14:25:10,1651.5,1651.5,1650,21635,1650.75
09/04/2013 14:28:19,1650.75,1652.75,1650.5,21585,1652
09/04/2013 14:32:32,1652,1652.5,1650.25,21585,1650.25
09/04/2013 14:37:41,1650.25,1651.25,1649.5,21593,1650.25
09/04/2013 14:44:21,1650.25,1651.25,1649.5,21598,1651
09/04/2013 14:49:18,1651,1652.75,1651,21575,1652
09/04/2013 14:55:08,1652,1652.25,1650.75,21586,1651
09/04/2013 14:57:49,1651,1651.25,1649.5,21602,1650.75
09/04/2013 14:59:56,1650.75,1652,1650.5,21551,1651.5
09/04/2013 15:00:01,1651.5,1652.25,1651.5,21601,1652
09/04/2013 15:00:55,1652,1652.5,1651.25,21593,1652.25
09/04/2013 15:06:12,1652.25,1653,1652,21535,1653
09/04/2013 15:14:34,1653,1654,1652.75,21345,1653.25
09/04/2013 18:59:21,1653,1655.25,1652.75,21795,1654.75
09/05/2013 1:22:12,1654.75,1655.75,1653,21551,1653.75
09/05/2013 2:47:35,1653.75,1656,1652,21545,1656
09/05/2013 3:44:18,1656,1656.5,1653.5,21537,1653.75
09/05/2013 4:14:26,1653.75,1654.25,1651,21577,1652.5
09/05/2013 5:25:35,1652.5,1653.25,1650.5,21581,1653
09/05/2013 6:33:22,1653,1654.5,1652,21560,1652.25
09/05/2013 7:33:55,1652.25,1654.5,1652.25,21558,1654
09/05/2013 7:52:32,1654,1656,1653.5,21536,1653.5
09/05/2013 8:15:03,1653.5,1654.75,1652.25,21559,1653.75
09/05/2013 8:30:01,1653.75,1654.5,1652,21554,1652.5
09/05/2013 8:31:48,1652.75,1652.75,1651.25,21576,1652.5
09/05/2013 8:34:56,1652.5,1654.75,1651.75,21568,1654.25
09/05/2013 8:37:18,1654.25,1655.75,1654.25,21499,1655
09/05/2013 8:41:36,1655,1656.25,1654.75,21235,1655.5
09/05/2013 8:45:27,1655.5,1657.5,1654.75,21855,1657.25
09/05/2013 8:47:59,1657.25,1658,1657,21498,1657.75
09/05/2013 8:52:48,1657.75,1658.25,1656.5,21513,1657
09/05/2013 8:58:39,1657,1657.75,1656.5,21510,1657.25
09/05/2013 9:03:46,1657.25,1658,1656.5,21506,1656.75
09/05/2013 9:08:31,1656.75,1657,1655.25,21525,1657
09/05/2013 9:15:20,1657,1657.25,1656,21516,1657.25
09/05/2013 9:24:11,1657.25,1657.75,1655.75,21512,1656.25
09/05/2013 9:31:55,1656.25,1657.25,1655.75,21504,1656
09/05/2013 9:34:16,1656,1656,1652.75,21544,1652.75
09/05/2013 9:38:43,1652.75,1654.5,1652.75,21469,1654
09/05/2013 9:43:31,1654,1654.75,1653.5,21643,1654.75
09/05/2013 9:49:34,1654.75,1655,1652.75,21554,1654.25
09/05/2013 9:55:08,1654.25,1655.75,1653.5,21538,1655.5
09/05/2013 9:59:58,1655.5,1655.5,1652.5,21549,1653
09/05/2013 10:04:55,1653,1654.5,1652.75,21552,1654
09/05/2013 10:11:42,1654,1655,1652.75,21554,1654.5
09/05/2013 10:19:28,1654.5,1654.75,1654,21535,1654.5
09/05/2013 10:26:43,1654.5,1654.5,1653,21566,1654.25
09/05/2013 10:34:16,1654.25,1655,1653.75,21545,1654.75
09/05/2013 10:42:08,1654.75,1656.25,1654.75,21520,1655.25
09/05/2013 10:54:22,1655.25,1656,1654.75,21545,1655.75
09/05/2013 11:07:43,1655.75,1656,1654.75,21532,1654.75
09/05/2013 11:17:47,1654.75,1655.25,1654,21543,1654.25
09/05/2013 11:32:44,1654.25,1655.25,1653.75,21544,1653.75
09/05/2013 11:52:24,1653.75,1655,1653.75,21538,1654.5
09/05/2013 12:08:20,1654.5,1655,1654,21521,1654.25
09/05/2013 12:21:44,1654.25,1654.75,1653.25,21584,1654.75
09/05/2013 12:43:23,1654.75,1655.5,1654.25,21524,1655.5
09/05/2013 12:55:35,1655.5,1656.25,1653.75,21544,1654
09/05/2013 13:05:54,1654,1654.75,1653.5,21550,1654.75
09/05/2013 13:28:53,1654.75,1655.5,1654.25,21533,1655
09/05/2013 13:45:47,1655,1655.75,1654.5,21526,1655.25
09/05/2013 13:56:04,1655.25,1656.75,1654.5,21537,1656
09/05/2013 14:10:51,1656,1656.25,1654.75,21533,1655
09/05/2013 14:29:07,1655,1655.5,1654,21544,1654.75
09/05/2013 14:38:45,1654.75,1655,1653.25,21552,1654.25
09/05/2013 14:51:03,1654,1654.75,1653,21552,1653.75
09/05/2013 14:58:00,1653.75,1654,1653,21563,1653.5
09/05/2013 14:59:59,1653.75,1653.75,1652.75,21549,1653
09/05/2013 15:00:26,1653,1653.25,1652.5,21570,1653
09/05/2013 15:06:18,1653,1653.25,1652.5,21572,1653.25
09/05/2013 15:40:48,1653.25,1653.5,1652.5,21558,1652.75
09/05/2013 20:26:02,1652.75,1654,1648.5,21592,1649
09/06/2013 1:14:09,1649.25,1652.75,1649,21587,1652.25
09/06/2013 2:39:27,1652.25,1655.75,1652,21534,1653.5
09/06/2013 3:54:07,1653.5,1654.25,1652,21577,1653
09/06/2013 5:43:46,1653,1654,1652,21563,1653
09/06/2013 6:43:11,1653,1656,1652.75,21548,1655.75
09/06/2013 7:08:18,1655.75,1658,1655,21518,1658
09/06/2013 7:25:33,1658,1659.5,1658,21487,1659.25
09/06/2013 7:30:56,1659.25,1659.75,1656.25,21499,1657.5
09/06/2013 7:32:21,1657.5,1662.25,1657.25,21470,1661.75
09/06/2013 7:33:45,1661.75,1663.5,1660.75,21432,1662
09/06/2013 7:36:25,1662,1662.25,1659.5,21469,1661.75
09/06/2013 7:42:30,1661.75,1662,1658.25,21479,1660.5
09/06/2013 7:51:33,1660.5,1661.5,1658.75,21461,1661
09/06/2013 7:58:11,1661,1662.75,1660.5,21435,1662.5
09/06/2013 8:14:01,1662.5,1662.75,1659.75,21475,1660
09/06/2013 8:28:40,1660,1660.75,1659,21472,1659.5
09/06/2013 8:31:52,1659.5,1660.5,1658.5,21483,1660.25
09/06/2013 8:34:22,1660.25,1660.5,1657.75,21480,1658.75
09/06/2013 8:37:00,1658.75,1661,1658.25,21481,1660
09/06/2013 8:39:13,1660,1660,1657.75,21489,1657.75
09/06/2013 8:40:16,1657.75,1658,1656,21512,1656
09/06/2013 8:41:12,1656,1656.25,1654.25,21538,1654.25
09/06/2013 8:42:20,1654.25,1655,1653,21548,1653
09/06/2013 8:43:08,1653,1653.5,1652.5,21555,1652.75
09/06/2013 8:44:11,1652.75,1653,1650.5,21578,1651
09/06/2013 8:44:35,1651,1651,1648.25,21601,1648.5
09/06/2013 8:45:28,1648.5,1650,1648,21627,1648.25
09/06/2013 8:46:04,1648.25,1648.5,1646.5,21484,1647.25
09/06/2013 8:46:59,1647.25,1647.25,1645,21805,1645.5
09/06/2013 8:47:31,1645.5,1645.5,1642.5,21677,1642.75
09/06/2013 8:48:02,1642.75,1644.5,1642.25,21692,1644
09/06/2013 8:48:56,1644,1645,1643.75,21680,1644.75
09/06/2013 8:49:55,1644.75,1646.25,1644.75,21654,1646
09/06/2013 8:50:31,1646,1647.75,1646,21647,1647
09/06/2013 8:52:07,1647,1647.75,1646,21648,1646.25
09/06/2013 8:53:44,1646.25,1648.25,1645.25,21645,1648
09/06/2013 8:55:31,1648,1648,1645.5,21643,1645.75
09/06/2013 8:57:08,1645.75,1647,1644.5,21658,1645.75
09/06/2013 8:59:32,1645.75,1647,1644.5,21640,1646
09/06/2013 9:01:18,1646,1646,1643.5,21691,1643.75
09/06/2013 9:03:05,1643.75,1645.25,1642.5,21680,1642.5
09/06/2013 9:03:42,1642.75,1642.75,1640.5,21714,1641
09/06/2013 9:04:18,1641,1641.25,1639,21732,1639.25
09/06/2013 9:05:17,1639.25,1640.75,1638.75,21629,1640.5
09/06/2013 9:06:33,1640.5,1643.25,1640.5,21819,1643.25
09/06/2013 9:08:09,1643.25,1644.75,1642.75,21679,1644.25
09/06/2013 9:10:21,1644.25,1645,1643,21688,1644
09/06/2013 9:12:07,1644,1646.5,1643.75,21662,1646.25
09/06/2013 9:13:42,1646.25,1646.75,1644.25,21673,1645.25
09/06/2013 9:15:42,1645.25,1647.75,1644.25,21656,1647.5
09/06/2013 9:17:16,1647.75,1648.25,1646.5,21634,1648
09/06/2013 9:19:49,1648,1648.75,1647,21633,1647.25
09/06/2013 9:23:22,1647.5,1648.75,1646.75,21615,1648.25
09/06/2013 9:26:56,1648.25,1648.75,1646.25,21654,1648.25
09/06/2013 9:29:25,1648.25,1649.5,1648.25,21610,1648.5
09/06/2013 9:31:33,1648.5,1650.25,1648.5,21604,1649
09/06/2013 9:35:55,1649,1650.5,1648.5,21620,1650
09/06/2013 9:40:59,1650,1650.75,1648.75,21606,1650.25
09/06/2013 9:43:25,1650.25,1652.5,1650,21582,1652.5
09/06/2013 9:45:01,1652.5,1653.75,1652,21567,1653.75
09/06/2013 9:46:26,1653.75,1654.75,1653.5,21532,1654.75
09/06/2013 9:48:45,1654.75,1655.25,1654.25,21531,1654.75
09/06/2013 9:51:49,1654.75,1655.5,1654,21568,1654.25
09/06/2013 9:56:28,1654.5,1655.25,1653.5,21551,1655.25
09/06/2013 9:58:03,1655.25,1657.25,1655,21495,1656.5
09/06/2013 10:00:36,1656.5,1658.25,1656.25,21534,1658
09/06/2013 10:03:51,1658,1659,1657.5,21496,1659
09/06/2013 10:05:28,1659,1660.25,1658.25,21483,1659.5
09/06/2013 10:09:17,1659.5,1659.5,1658.25,21488,1658.25
09/06/2013 10:12:52,1658.25,1659.75,1658,21491,1659.25
09/06/2013 10:16:44,1659.25,1659.75,1658.25,21483,1658.25
09/06/2013 10:19:40,1658.25,1658.5,1657.25,21493,1657.75
09/06/2013 10:25:12,1657.75,1658.5,1657.5,21498,1658.25
09/06/2013 10:30:02,1658.25,1659.5,1658,21501,1659.5
09/06/2013 10:34:47,1659.5,1660,1658.25,21391,1660
09/06/2013 10:38:30,1660,1660.5,1659.5,21550,1659.75
09/06/2013 10:42:30,1659.75,1660.5,1659,21495,1659.25
09/06/2013 10:50:39,1659.25,1659.75,1658.5,21483,1658.75
09/06/2013 11:00:28,1658.75,1659.75,1658,21479,1659
09/06/2013 11:07:58,1659,1660.25,1658.5,21484,1659
09/06/2013 11:19:04,1659,1660.5,1658.75,21487,1660.25
09/06/2013 11:31:53,1660.25,1660.5,1658.75,21477,1659.25
09/06/2013 11:39:50,1659.25,1659.5,1657,21483,1657
09/06/2013 11:46:01,1657,1657.75,1656,21514,1657.25
09/06/2013 12:00:11,1657.25,1658.25,1656.5,21518,1658
09/06/2013 12:07:18,1658,1659.75,1657.75,21488,1659.25
09/06/2013 12:20:18,1659.25,1660.75,1658.75,21474,1660.25
09/06/2013 12:33:47,1660.25,1660.25,1659,21465,1659.75
09/06/2013 12:46:53,1659.75,1660.75,1659.25,21477,1659.75
09/06/2013 12:49:53,1659.75,1662.25,1659.5,21463,1662
09/06/2013 12:53:34,1662,1663.25,1661.75,21432,1662.75
09/06/2013 13:02:14,1662.75,1662.75,1661.75,21451,1662.25
09/06/2013 13:08:16,1662.25,1664,1662,21436,1663.75
09/06/2013 13:15:46,1663.75,1664,1661.5,21442,1661.5
09/06/2013 13:31:19,1661.5,1662.5,1661.25,21434,1662.5
09/06/2013 13:42:02,1662.5,1663.25,1661.5,21448,1662
09/06/2013 13:52:38,1662,1662.25,1660.75,21439,1662
09/06/2013 14:01:16,1662,1662.5,1660,21480,1660.75
09/06/2013 14:07:44,1660.75,1661.5,1659.5,21427,1659.5
09/06/2013 14:09:12,1659.5,1660,1657.25,21531,1658.5
09/06/2013 14:12:20,1658.5,1659,1656.25,21501,1656.75
09/06/2013 14:15:27,1656.75,1658.25,1656.5,21487,1658.25
