"","ForeignInvestment","ElectricityAccess","RenewableEnergy","CO2Emission","Inflation","MobileSubscriptions","InternetUse","Exports","Imports","GDP","MortalityMale","MortalityFemale","BirthRate","DeathRate","MortalityInfant","LifeExpectancy","FertilityRate","PopulationGrowth","UrbanPopulation"
"1",7.56815984822931,93.3562921509542,5.46471590573899,24.6705288731078,2.07773902,129.636369001367,62,61.5024483891343,74.8163425163962,24271.9404205267,76.722,123.598,11.26,7.919,10.2741926792866,75.016,1.776,0.212680144365572,43.059
"2",0.340096812635776,42.7,14.8398059645804,0.293836993688923,0.892536936,35.4677664438775,4,10.0238497500877,44.9434783455166,553.300289383064,228.971,271.299,39.232,8.095,65.7,61.226,5.816,2.81261695888044,24.689
"3",-3.9131507829016,33.514949798584,54.1938366242148,1.24340558491456,14.4705412,40.2384025319555,2.8,62.3877389982541,42.9499678492659,3529.05348173757,233.617,306.825,45.314,10.45,75.4,58.192,6.162,3.57009863798221,40.097
"4",9.13779048463422,100,37.1153297675702,1.57857358391855,3.552267388,91.5609287457172,45,27.9794712356154,48.5640003135005,4094.35883191918,55.601,92.752,11.819,6.776,14.8,76.652,1.653,-0.49646196338738,52.163
"5",3.03462004472869,100,0.108121924887818,19.4436902679391,0.878936756,132.105385721423,68,77.7130352393658,79.0328911819714,35049.1483168035,61.349,87.243,11.656,1.474,7.3,76.344,1.869,7.58709832289201,84.055
"6",2.67516171886537,98.82,8.96144595214523,4.55849961171786,10.78011543,138.468978509039,45,18.9338234053709,16.0371898581987,10276.2604977053,79.04,161.41,18.154,7.637,12.9,75.595,2.37,1.0350371425283,90.966
"7",5.71603784546004,99.8,9.35981700562644,1.46562189488728,8.181575544,134.339110370759,25,20.8300947224855,45.3171919668174,3218.38165488465,83.191,189.182,15.065,9.757,16.2,73.331,1.693,-0.391023921304488,63.58
"8",8.3888765393078,94.2470092773438,0,5.53956750932274,3.370025402,177.443720222689,47,45.4531840092761,58.9108987097428,12174.6978594572,113.97,161.646,17.308,5.941,7.4,75.412,2.13,1.14747171215348,26.239
"9",3.08088628498029,100,8.10902729265093,17.7408450531619,2.845225682,101.71760805032,76,19.4337144742075,20.4048067526366,51874.0804819957,45.705,78.636,13.7,6.5,4,81.6951219512195,1.928,1.55548958906995,88.733
"10",-5.61520909859131,100,30.6592165744001,8.07113180231399,1.813535031,145.553795867252,75.17,51.2621603273359,47.7576359096203,46858.0432733717,48.679,100.294,9.4,9.2,3.5,80.5804878048781,1.44,0.240394299500766,65.852
"11",6.33804472365477,99.9656753540039,4.44973428535868,3.38822587905988,5.667923129,100.749032073997,46,54.3047215353821,20.6812669257035,5842.80578358576,89.375,182.472,18.3,5.9,34.1,70.987,1.92,1.18978770786007,53.401
"12",0.0385118006374111,5.3,96.7578246382942,0.0242600317328871,6.401249024,19.140440268144,1,8.91664261432878,39.1790536206786,231.194325649216,292.259,347.666,43.736,12.319,60.9,54.861,6.256,3.2211828553465,10.641
"13",23.0567040166151,100,5.83739147556669,10.1714652153634,2.189218922,111.110074022243,75,76.4484573425673,74.6517191841698,44380.1766327308,59.248,102.017,11.9,9.7,3.7,80.1829268292683,1.86,0.913639391631709,97.641
"14",0.766902231818812,34.2,48.1172541013029,0.553283259010318,2.307356822,76.9074335226348,3.13,23.7877295637564,37.2052604136493,757.695907409377,231.638,278.869,39.278,10.093,70.8,59.319,5.362,2.80610884361564,41.854
"15",0.432438271638231,13.1,81.4540237382329,0.125717252121518,-0.764230735,36.5765500088849,2.4,19.2267419676943,29.640088938434,575.446452687734,265.826,296.047,42.314,10.645,66.2,57.096,5.868,3.01924468828771,25.665
"16",1.06893486111064,55.26,41.0508417943633,0.393936699015154,8.126676392,44.6429759407979,3.7,16.0241126856916,21.7787299851405,757.671757176894,123.372,159.417,21.224,5.614,39.1,70.198,2.328,1.11988788804906,30.462
"17",3.64137298207894,100,14.367527798517,5.9649002061902,2.438990605,137.751610825177,46.23,50.1789511103598,53.0284336521813,6843.26328885315,88.259,196.963,10.2,14.9,9.1,73.5121951219512,1.57,-0.658275446635908,72.302
"18",0.605800045797767,100,0,23.5854808995682,1.961884683,126.283180563189,55,69.5373177399286,50.9350767827277,20722.1038895508,63.193,79.231,16.544,2.326,7.3,76.056,2.164,4.60390525330931,88.535
"19",11.0236409608091,99.5609893798828,1.65566801996177,4.5833434950337,1.344027384,118.719237761618,43,40.7458912768647,49.2414664981037,21921.5590634977,126.411,209.197,15.323,5.895,11.3,74.761,1.865,1.6700402670639,82.549
"20",2.58395445800346,99.8557586669922,19.5688468879406,5.71613483199197,2.188537852,83.5616015114114,42.75,29.6955409300384,51.2726713903235,4614.8290411405,69.581,136.382,9.19,9.922,6,75.905,1.306,-0.655462607580553,39.226
"21",2.43505653333396,100,7.01637018392482,6.64269666046859,7.735748043,109.076560283355,31.8,51.3728853529564,64.545087636347,6029.3967998293,112.172,334.251,11.4,14.4,4.2,70.4048780487805,1.494,-0.170360662064171,74.615
"22",6.90351074093541,89.9172243747798,33.7103437031445,1.67610569388821,0.917977379,60.3843809855476,28.2,58.2124307800487,57.4718967883388,4344.15017661252,137.038,226.13,23.66,5.209,16.1,69.676,2.715,2.41665669265084,44.963
"23",3.876992080537,100,2.39176852046561,9.34712241262822,1.91008660110295,137.907311276503,84.21,47.0831141348796,30.1860729397289,88207.3275597322,54.9708770237642,94.9921215471959,11.8,7.3,5.9952155643373,79.2885365853658,1.76,-0.780059723322568,100
"24",3.16544356376751,84.2948150634766,20.0699703029615,1.53287064380966,2.501767027,72.3847331008862,22.4,41.187456069084,34.3241704723204,1981.16070450437,169.011,232.066,25.502,7.914,36.5,66.408,3.2,1.62115743418645,66.426
"25",4.00440104412786,98.883056640625,47.0066615686336,2.13293757108779,5.038316946,100.067942853124,40.65,10.7381736851708,11.779207982198,11224.1540829355,102.251,207.604,15.492,5.873,17.7,73.838,1.805,0.970296367127195,84.335
"26",14.9905892502774,100,9.03133448365998,5.28599737453008,5.824218533,125.214526646374,65.1,39.5212533479766,48.7319713558885,15959.0297922874,80.64,132.75,12.48,10.321,13.1,74.973,1.781,0.393879790063157,32.06
"27",3.50703687947849,100,0,21.1059455259326,0.356869132,111.949200076159,53,67.41037988229,27.9614767255217,35268.1011703581,76.142,107.749,16.553,3.196,8.8,76.719,1.838,1.26614450607904,75.51
"28",4.74773339866038,73.2829108748978,90.8904179206477,0.670263220461739,7.036383161,54.1910090278036,13.6,42.4527911499786,70.7312026704553,2178.92138307967,231.151,223.534,20.58,6.239,34.4,67.79,2.382,1.82835814221659,34.793
"29",1.70787743190625,47.7931137084961,30.1860932514292,2.32592440390577,6.948876587,117.298668993372,6,43.6354644101756,51.2643319117251,6346.15620387349,300.88,423.03,25.286,9.33,40.1,59.868,2.884,1.75154449757078,56.235
"30",3.09766063105272,9.8,79.8106035351215,0.0593509084471819,1.493233784,22.0125097644725,2,11.8072602064538,26.5098033154807,446.443449375206,463.91,484.22,37.981,16.572,101.3,47.56,5.215,1.00071378122449,38.828
"31",1.84155883424192,100,22.080989379394,15.723167000507,1.776871541,75.5821093172259,80.3,29.0719564222074,30.9887728464243,47447.4760241936,52.65,85.408,11.1,7.1,4.9,81.1975609756098,1.6269,1.11395972071239,80.937
"32",3.02693574031656,100,21.4603638355235,4.98342894466888,0.698510114,123.138313459026,83.9,63.9656690953886,53.2865076015521,74605.7210207051,42.582,71.01,10.3,8,3.9,82.2463414634147,1.52,1.0415580576588,73.663
"33",7.39156930750717,99.3886413574219,27.0427409374808,4.25171517053078,1.409964751,116.823565259689,45,37.7451125423707,31.3186034536109,12860.1776447469,70.405,120.986,14.466,5.777,7.5,78.454,1.879,0.969247386946243,88.586
"34",3.99473192936504,99.7,12.8843103068778,6.56052000702696,3.325774987,63.173361051305,34.3,26.2674140739838,22.6218852995959,4560.51258600929,73.627,100.468,11.9,7.11,13.5,75.236,1.59,0.482959688678361,49.226
"35",1.43912409945484,57.9639282226563,75.3701433681979,0.341512031739498,1.226456121,76.4609132610024,2.7,50.6326430216728,43.3267911984716,1219.74909551521,403.948,436.395,38.203,14.225,78.4,50.423,5.269,2.30546426353247,50.557
"36",2.0492132826797,52.8793601989746,78.6042341724908,0.339515019532565,1.275380462,43.2470602255978,4.3,22.1721440866354,26.9517112187792,1309.12220801948,345.146,379.897,39.307,11.66,68.3,55.424,5.111,2.7306902313796,51.516
"37",13.3618957686429,12.8406705856323,96.8278215337739,0.0313145508465683,7.1,18.3195136922942,0.72,43.4999695253861,48.4362543837899,318.075751596552,257.971,307.113,44.856,11.588,84.5,56.907,6.544,3.33093595752052,39.937
"38",12.6645572330414,42.5159149169922,55.1497486433873,0.451406104780982,0.425560659,84.7733816795477,5,85.1196700579951,54.6979289675676,2737.34233022991,292.894,323.236,38.022,9.288,44.1,60.473,4.948,3.07836267516329,63.228
"39",2.24019685993627,96.788995,27.9315350231324,1.65892308211292,2.278220158,96.8630145974908,36.5,15.9359837335115,17.7648626230447,6250.65492574579,94.752,200.607,17.079,5.665,15.9,73.325,2.01,1.09908582748666,75.036
"40",1.57254809592091,63.1258201599121,46.4079975124319,0.23394210749146,3.354757703,23.9640303207809,5.1,16.4814253308704,51.6793844896882,769.174288260466,217.968,268.538,35.209,8.244,64.5,61.862,4.754,2.41254187719426,27.918
"41",6.98190300141913,81.1,21.7360521104316,1.10947800885379,2.078664709,74.0212666008472,30,32.6703180442408,61.7680279280798,3312.82598480901,111.383,155.338,22.898,5.733,22.3,71.941,2.666,1.08491908678436,61.833
"42",5.11669874349161,98.995734,42.3112526906227,1.66517530273162,5.660230651,68.8268269501549,36.5,33.1729576881517,35.0456183586845,8199.41462068027,63.716,120.44,15.84,4.587,8.8,78.756,1.922,1.26235646760236,71.734
"43",3.32583183787392,99.9638977050781,13.1576319538398,3.38612744264541,6.59744828270348,8.85035283084846,15.9,22.5702648924263,17.7216764084069,5676.14140269906,74.922,114.85,11.042,7.258,4.7,78.959,1.639,0.127575695775601,76.597
"44",4.90068409072939,100,10.9177199801872,10.6525786177933,1.408717924,122.757677610498,68.82,66.0295210253014,62.9375560257456,19808.0710912518,60.311,135.5,11.2,10.2,2.7,77.4243902439025,1.51,0.29136167418042,73.255
"45",2.51832904634623,100,10.2935196369107,9.27963401169499,1.103808561,109.277748868484,82,42.2503740223096,37.0527042006775,41785.556912554,53.274,101.932,8.3,10.5,3.5,79.9878048780488,1.39,-0.153198446937304,74.291
"46",3.23415329697175,53.3037719726563,34.4333471221399,0.607471573619567,3.950078759,19.4576488640022,6.5,34.2658360566751,41.1873592694784,1325.99072352076,249.306,295.183,25.193,8.896,62.5,60.383,3.301,1.6950783409916,76.996
"47",4.929222780417,94.847152709961,8.9102120175512,1.95053191489362,3.20744344,147.770156774916,47.45,35.5684307940017,53.5653361267489,6912.43571398947,101.334704332909,202.922995942864,13.0599104143337,8.23068309070549,20,73.2339146767114,1.87786794066527,0.295789770502838,68.094
"48",-3.65466827778716,100,21.3548364626267,8.40721667045503,2.297730121,115.589024642276,88.72,50.5229368842239,43.5770429051215,58041.4112245601,62.964,104.779,11.4,9.8,3.4,79.1,1.87,0.444197154509531,86.795
"49",3.3735783572345,98.145414,16.9754091658878,2.123958664314,6.329932201,89.8443774162115,31.4,22.6495815491629,33.2575845232427,5451.06695994465,125.992,212.865,22.205,6.006,28.3,72.702,2.597,1.32442393441488,73.752
"50",1.42696364955833,98.8849716186523,0.258071761617743,3.29970368770249,3.913043478,90.7594397717658,12.5,38.4445478458848,31.4221139098984,4463.39467488951,91.882,116.385,24.762,4.754,23.5,74.676,2.889,1.82135815863613,67.526
"51",0.238455100615942,97.462142,12.1066394041354,2.44136175575121,3.556123806,98.9691115115212,29.03,27.8949559708311,32.4082827425812,4657.3023611471,93.17,174.406,21.898,5.175,21.2,75.046,2.656,1.64329146840027,62.69
"52",2.91728670976297,99.6496963500977,5.7241019528271,2.41019138031345,11.26518827,84.0126218786919,21.6,21.3492458146859,26.5871042599039,2602.47954869567,122.203,198.319,27.093,6.206,24.3,70.357,3.185,1.97227751619681,43.019
"53",4.29845543627307,39.7401809692383,81.246598781123,0.116920680325405,5.9531739990479,4.21957985260224,0.61,4.78901223698411,23.3453106358911,482.1490904235,253.632,325.122,35.889,8.288,39.1,62.181,4.605,1.85051574340403,20.572
"54",2.86529576631372,100,14.3957857926708,5.81641636625128,1.79988133,109.833130399415,65.8,25.5192957948443,26.8242771304472,30736.6278530812,40.92,89.007,10.4,8.2,3.1,81.6268292682927,1.37,0.460408305051304,78.442
"55",13.3026104042515,100,25.1298919417513,13.5996890666366,2.975580329,124.075258501226,74.1,75.0782302117066,68.7219213334967,14638.6048173457,67.783,203.142,11.9,11.9,3.6,75.4292682926829,1.72,-0.22805796852935,68.094
"56",0.963030625359937,25.0334053039551,94.5173902874428,0.0750938597422405,8.136941131,7.81504143488448,0.75,18.6947489614938,34.1819652444561,341.309909200504,242.618,290.016,34.831,8.388,53.7,61.625,4.924,2.64159447665885,17.319
"57",4.93399786340516,100,33.5820641792945,11.5752816522205,1.210357625,156.361179041564,86.89,38.6777124532336,37.4120791020844,46202.4151628454,53.644,120.376,11.4,9.5,2.5,79.8707317073171,1.87,0.457494535465831,83.558
"58",11.3407304760056,89.5492858886719,29.6124872521696,1.4199790685505,3.680014831,81.1582068724926,20,57.8377591762458,63.8930956897042,3651.96678405546,148.514,245.086,21.574,6.632,20.4,69.267,2.669,0.932645433767047,51.828
"59",1.46967580529896,100,11.8458733047694,5.42898086189895,1.529639382,91.6833077515988,77.28,26.0432298330582,27.9252091963847,40703.3459209005,53.63,115.614,12.9,8.5,3.5,81.6634146341463,2.03,0.49402976972961,78.345
"60",3.47527275979378,84.9298858642578,85.8833735373094,2.93322440419215,1.461544027,98.1581626742917,13,57.6634924081172,31.4941748387853,8754.11392185095,269.404,283.415,31.859,9.159,41.7,62.893,4.083,3.31338623417802,85.697
"61",2.73370795528774,100,3.63891826187997,7.85783648614987,3.285714286,121.203053831005,85,28.2140951479134,30.8198676226061,38893.0184937365,57.424,91.091,12.9,8.9,4.4,80.4024390243902,1.92,0.783888646646516,81.302
"62",7.46756794212404,99.4956359863281,39.1485729934275,1.60839887926643,7.110178975,94.0113586603464,26.9,34.9511329507487,52.7644643099888,2964.47703373088,80.263,225.605,14.231,12.476,14.7,72.649,1.918,-1.31580845775111,52.869
"63",7.85506708457028,65.0408096313477,49.7787862567583,0.40616280838234,10.70756812,71.1360762829662,7.8,29.4767179831573,45.901097808525,1312.60755731025,240.439,277.907,33.333,9.148,50.2,60.924,4.273,2.51282973900612,50.713
"64",1.47707235191411,25.8176708221436,75.7090704106443,0.241201500439589,15.46198107,37.0570409767495,1,19.2508117069631,29.3664415411787,635.671485240139,275.2,306.4,38.588,11.147,69.8,56.765,5.336,2.22621161386768,34.856
"65",3.90215621752436,40.197135925293,54.7051488341729,0.255713888079596,5.048936576,87.3650606418229,9.2,23.7836406503053,42.7151651380207,562.482515877715,248.045,301.885,42.116,9.03,48.6,59.622,5.707,3.15714056163095,56.297
"66",3.084783971806,6,87.8071288610203,0.153196261922513,2.517851402,43.5358125305293,2.45,19.9141528839637,35.2360795690998,546.721668646992,262.69,312.55,39.254,11.993,72.4,55.05,5.049,2.50113254815474,45.221
"67",16.7745065497499,65.4586181640625,5.95110181811416,4.91964285714286,7.78916548,41.9817391158065,6,85.7584331985967,58.9097918026514,17136.4456757583,308.53,351.039,37.418,11.361,78.7,55.908,5.209,4.51562162024935,39.223
"68",0.178275809083216,100,11.0929826096158,7.54018386811447,4.712981576,107.397436922315,44.4,22.1022051218367,30.726892810869,26917.7589787254,45.639,107.364,10.3,9.8,3.2,80.3878048780488,1.48,0.128880432668041,76.292
"69",7.83652606669152,89.5708541870117,10.4963458553586,2.48724170543672,3.436509059,116.497415860218,27,23.8337788974806,49.2297487840597,7365.6666592364,106.121,196.69,19.447,7.448,12.9,72.618,2.24,0.364640812121368,35.681
"70",2.04554168377095,84.2042083740235,66.5852359697893,0.797292859116729,3.859509098,123.495933164448,10.5,25.8056284412208,36.3092700559001,2825.52406953376,125.029,230.167,27.688,5.145,29.1,71.494,3.375,2.1710395705368,49.323
"71",8.09699199208935,100,0,18.4279131503092,2.16338211858058,121.26438516583,54.04,17.2829417773238,55.5464759959142,30700.4340081784,52.481,89.614,17.669,4.785,9.52095600289312,78.134,2.472,0.133678532498092,94.099
"72",8.71009232896243,80.2581329345703,33.8414156519498,2.30367581266509,2.086666667,75.0642952437593,29.9,51.3847184117863,79.107169860232,3044.94912901667,176.41,256.887,21.056,7.873,30.7,66.022,2.655,0.115664355776001,28.239
"73",36.1747620158536,100,0.834900883759309,5.79112653398252,2.25,196.345837376504,72,205.322597352297,199.447963556362,32549.998231121,38.216,73.205,12.6,6,5.9952155643373,82.9780487804878,1.127,0.734446396338105,100
"74",3.0609654948569,80.984668,53.1553646884745,0.973269196554196,4.700549929,115.989365422712,11.09,45.7589061967483,63.6829320449336,1932.85828999689,127.292,180.532,24.655,4.86,19.9,72.446,2.871,1.96875093883153,51.696
"75",2.3868233056147,100,29.7750473065786,4.56613105086015,1.030555053,113.867324006337,56.55,37.7374427782657,38.1601876876916,13505.7458630323,60.026,143.178,9.8,11.8,4.7,76.4756097560976,1.55,-0.255390215675652,57.537
"76",2.68778986484462,35.9385185241699,79.0248432432757,0.212694146185799,5.696511023,40.0015320586778,8.37,15.3420839701519,64.7490934699871,662.279518162433,231.035,293.377,26.659,9.23,85.2,61.296,3.325,1.47840089583663,52.016
"77",-15.9892195450549,100,13.4560288300338,5.02231164868321,4.881345076,120.99130324421,65,81.8294403528221,76.5232575142796,13092.2337567695,94.864,218.889,9,13,5.1,74.2073170731707,1.25,-0.226013875689698,68.859
"78",2.02517913834177,94.15,37.7534203392792,1.76790787941536,5.1327549,87.1213273081293,10.92,24.2990309366408,22.4022429392329,3113.48063451433,154.894,213.184,20.862,7.115,27.5,68.15,2.483,1.32140494165303,49.924
"79",1.65378502239604,76.3,39.4815087312075,1.39700890564172,11.99229692,61.1049389725968,7.5,22.5904459041009,27.0984453508588,1345.77015320886,157.929,225.258,21.408,7.534,45.5,66.625,2.601,1.36679795698174,30.93
"80",17.0143762419182,100,5.27353814314154,8.78361393417548,-0.946166395,101.61113378034,69.85,103.110913531036,86.4792573243448,48671.8882936068,50.789,86.762,16.5,6.1,3.5,80.7439024390244,2.05,0.544884384079014,61.84
"81",0.749168626265359,99.1287078857422,0.897453786451368,7.68472866152124,10.13714717,72.4870164970372,15.9,24.399653282909,19.3709904542309,6531.9274296787,76.814,131.23,18.347,4.93,16.5,73.932,1.765,1.18708425639044,70.626
"82",1.00796493975113,98.4866027832031,1.70963705456244,3.64712877455071,2.877747253,75.625375028025,2.5,39.41682921428,34.0806504059643,4502.74904825726,135.99,215.885,34.891,5.578,30.2,68.465,4.562,2.86233481026105,69.034
"83",1.93066953611027,100,75.4196918406966,6.16852858593703,5.393595958,106.47742314128,93.39,53.441509062527,43.2870893565766,41851.7354772988,36.335,70.518,15.4,6.4,2,81.8975609756097,2.2,-0.143903000294037,93.624
"84",2.98990380934266,100,8.50335499959035,9.03522325410567,2.69295911,122.691224123376,67.5,34.9911729724195,32.899734961648,30642.9406174863,42.947,77.069,21.8,5.2,3.7,81.6024390243903,3.03,1.82675240987847,91.824
"85",0.467633055420939,100,12.7940929982975,6.83837457020099,1.539893392,156.816324552999,53.68,25.1882111380109,27.1573862373946,35849.3731979401,40.159,73.011,9.5,9.9,3.4,82.0365853658537,1.46,0.30759122234095,68.327
"86",1.40828244654058,92.7145462036133,13.7199666602969,2.5902683860983,12.60950824,112.948448997412,27.67,31.3378491627382,49.5892116326563,4682.52124815387,105.783,174.132,17.794,6.862,15.6,74.883,2.173,0.467082082457756,53.743
"87",6.38929090969812,99.5734558105469,2.97312559922771,2.94896155736461,5.013941643,92.1698766009643,27.2,49.875814085468,54.0797952443225,3679.19027463278,98.4,132.986,28.975,3.867,18,73.412,3.663,5.16091019202536,82.473
"88",0.130541249192103,100,4.58552956180109,9.14831603810416,-0.719979429,95.9045730901175,78.21,15.0367569834071,13.5762507297335,44507.6763859172,41.383,82.682,8.5,9.5,2.4,82.8426829268293,1.39,0.0179605415195644,90.522
"89",5.03630628288047,99.6371231079102,1.38236338460658,15.2282588310532,7.115813597,118.315924116237,31.6,44.2441794984735,29.8940863973107,9070.64997199985,137.893,336,22.54,8.97,19.1,68.2953658536585,2.6,1.41224046867424,53.732
"90",0.445165309313035,19.2,76.2731232275273,0.294423101516048,3.961388891,60.3840367987039,7.2,20.6572048536886,33.5702415138228,967.340077341325,245.325,318.03,35.091,7.273,42.5,62.936,4.373,2.72840571240366,23.571
"91",9.860930706632,99,25.5947877745323,1.1718730152903,7.967722256,97.2915737254988,16.3,51.5543226756177,81.6785278167149,880.037775119109,123.804,273.822,26.8,6.6,26.1,69.3,3.1,1.19286442880631,35.303
"92",11.9385220043413,31.1,68.5184675188782,0.3503305671918,3.99623008,56.9635341756157,1.26,54.0827827917917,59.5209354442356,785.692884137826,164.488,224.738,25.503,6.512,37.8,66.555,2.875,1.53904513328844,19.81
"93",-4.30757237219502,63.1677367075983,3.46460479841843,0.607284806920469,4.52698332043232,10.3212796633285,9.07,13.3158070488937,79.894842293362,1493.16051003948,166.838,247.719,29.463,7.134,48.2,65.354,3.843,2.05105113450242,43.773
"94",16.4916234292764,97.752555847168,0.99249094317003,4.27680046651764,0.50550031,155.50588006609,63,30.0986818516959,52.102010909665,13704.2544536956,81.3517297788473,164.728378666325,17.8797798100236,5.63039807942276,9.8,74.1539544439163,2.03221537109011,1.09254392201555,31.806
"95",0.867739217755677,100,1.31495350279791,11.4363166269633,2.939181359,102.450688260041,83.7,49.4194931194618,46.2345926841528,22086.9529193201,42.825,104.285,9.4,5.1,3.5,80.1170731707317,1.226,0.49822508440111,81.936
"96",1.13033982636588,100,0,29.8941513627208,4.496402878,132.722976648745,61.4,66.6735189288705,30.3545138773425,38497.6169579293,61.508,96.781,19.616,2.545,9.2,73.979,2.215,6.16125114017792,98.263
