"","ForeignInvestment","ElectricityAccess","RenewableEnergy","CO2Emission","Inflation","MobileSubscriptions","InternetUse","Exports","Imports","GDP","MortalityMale","MortalityFemale","BirthRate","DeathRate","MortalityInfant","LifeExpectancy","FertilityRate","PopulationGrowth","UrbanPopulation"
"97",3.91153218968315,70.2431106567383,71.5085793947307,0.262420284476794,5.982348385,64.0925294023285,7,35.3840260381926,49.3363118534743,1141.12711507419,195.219,238.84,26.715,7.366,58.5,64.357,3.149,1.52020420325314,33.123
"98",11.1398293271975,99.9488067626953,5.20363204353897,4.6222820517018,3.989841464,66.0265368361324,43.68,35.7936408071922,60.2351413279115,8858.28397743868,56.078,79.325,13.535,4.6,8.8,78.43,1.614,3.61493897040946,87.183
"99",34.9921360249379,5.14613103866577,89.2054669015124,0.200619787873991,7.291036635,39.7988412220991,2.3,19.1390775147558,92.6353513131576,327.420509735634,248.248,286.636,37.167,9.348,65.2,59.631,5.023,3.52106240624552,47.801
"100",2.38587375822134,98.5515365600586,1.56833080600608,10.043749858165,2.799895001,176.685891388427,14,65.6049745046082,42.0974842435311,12120.5621692062,100.697,170.062,21.434,4.909,14.2,71.643,2.412,0.782530353839159,77.642
"101",8.77711711393492,94.2,2.20403552348605,2.3372928496929,3.250344092,114.852242438289,32.5,44.0580816255548,56.9785048662344,8007.69648429285,115.55,174.587,13.028,6.896,13.5,74.465,1.538,0.906869388208226,18.45
"102",0.841873473268339,85.3,61.8422806565482,0.656664382487028,6.217648893,85.9441955490133,12,19.5523216979738,26.811568668662,2808.43418467515,78.778,202.075,17.513,6.489,9.7,74.352,2.203,0.612152267067094,18.321
"103",0.398470154471482,18.9354724884033,53.4492321673762,1.11597651810712,3.597811021,48.3912433455474,3.86,39.4491952208441,101.114444440246,1169.26784178666,508.157,588.836,28.528,14.383,75.3,50.826,3.303,1.05140188598318,24.753
"104",2.33111629008381,100,21.4576523593236,4.34861630293916,1.319184445,156.571301071162,62.12,65.3421513844208,67.2196306652006,11984.8685698823,98.082,284.36,9.9,13.6,4.9,73.2682926829268,1.5,-2.09694341985475,66.757
"105",73.5326207445863,100,3.65968302593806,21.6351358015437,2.273404833,143.141513204657,90.62,174.523090007987,141.638310219581,104965.306078267,53.958,94.144,11.6,7.4,2.3,80.6317073170732,1.63,1.8254058035237,88.547
"106",1.83308293014013,100,33.0640004053054,3.84959345523717,-1.070663812,108.837443743015,68.42,53.6573244074927,55.1316624299158,11326.2194746243,107.834,278.927,9.4,14.3,6.6,73.4829268292683,1.36,-2.08130508988111,67.692
"107",12.9047102710468,100,5.8118801394673,2.62236367462554,2.809706258,208.999215969637,55.198,87.7903230823236,32.6539317754642,52374.7944457228,28.711,68.677,9.858,3.676,8.36249157088044,82.704,1.061,2.1946089306474,100
"108",1.33090448180717,90.8117141723633,14.4078588088893,1.72659806547058,0.987355331,98.6813799437877,52,32.2330186178348,43.0146159179429,2834.20471989688,75.816,90.081,21.289,5.308,28.8,73.999,2.578,1.30357443538642,57.684
"109",4.92325350181318,99.9860610961914,8.44006198180788,1.38463017732791,7.352251206,62.4459264224757,32.3,39.2252153752231,78.545214851056,1631.53583179532,120.88,273.194,11.058,11.786,14.7,69.616,1.274,-0.0998646340688359,44.886
"110",9.27506579383057,16.9037399291992,81.9310757178489,0.0925780695964946,9.247321736,36.4592107278679,1.7,24.9740999010803,43.0485942737592,412.730934137725,218.323,267.488,35.204,7.374,43.1,63.388,4.603,2.79264732396225,31.929
"111",8.36376431857328,97.1183242797852,1.16419048398708,2.56531352963285,6.149885368,135.620324215181,26.53,77.5617933370846,65.4207134280785,7100.40590931813,63.467,89.019,19.816,3.395,11.3,76.112,2.229,2.78455624771564,39.984
"112",2.00380962593813,99.236696,9.35997754330969,3.95765766416183,4.156727837,77.8932133388418,31.05,29.871650866862,31.0748839162427,8959.5814158753,84.834,150.524,19.992,4.676,14.8,76.096,2.341,1.55804244678539,77.825
"113",3.20438264947977,99.6515350341797,22.3303036002751,4.15445017455121,1.508268832,103.993067209339,51.9,39.7897533935824,58.0913157220738,4542.90410449183,74.393,137.762,11.09,9.522,9.2,74.632,1.465,0.07952013930695,56.992
"114",3.47952570419792,25.398286819458,69.1256840258912,0.0639744983195783,1.108926907,49.3554961713317,2,22.8371701772321,35.1481270629138,708.370763247419,276,295.666,46.359,12.481,79.5,55.249,6.547,3.15701050954501,35.996
"115",105.785197448216,100,1.38720713429593,6.17494957877773,1.516833766,109.485232270313,63,153.255549662853,154.166224713994,21087.7946931036,43.796,75.889,9.4,7.3,5.9,81.3975609756098,1.36,0.49118281065151,94.665
"116",1.81897202342465,48.8,84.4045564890683,0.249531401054026,7.718381959,1.18430742419595,0.25,0.109123504913292,0.065879666347627,987.73658320217,178.967,238.266,19.855,8.276,49.3,65.178,2.41,0.710723543924855,31.405
"117",18.3225974978794,99.7299346923828,49.0940076493238,4.16766436131399,0.65494657,187.414402075975,37.5,37.0444051211325,62.7359212054693,6682.28115774575,78.873,142.35,12.565,10.04,6.2,75.28,1.767,0.183239906425096,63.096
"118",23.5263371265589,78.502080443828,4.34832056562224,5.09498940150775,10.14963142,92.5467716071001,10.2,46.6789825837072,56.6710490728501,2650.35364830438,146.281,314.025,24.609,6.57,22,67.383,2.637,1.64885738501064,67.567
"119",12.3933776795362,17.2579231262207,91.3046042575161,0.11294068201246,12.70123982,29.8255860880077,4.17,31.5102163297875,46.2213269017226,419.225814942685,348.482,415.685,41.491,12.006,70.1,54.7,5.562,2.92128916415123,30.955
"120",3.00502891161134,32.6518821716309,33.998815697514,0.619710029773852,6.283540874,76.908628045157,4,50.7446961342758,61.1755104174284,1203.38366252431,189.2,234.8,36.191,8.521,62.1,61.997,4.983,2.90232435136587,56.682
"121",4.29800264322616,98.6012268066406,13.6584289998917,3.13208253358925,2.892968717,95.4281204049826,28.33,51.2376727919807,62.2194007604958,8000.37643182154,99.578,203.255,12,7.3,13.3,72.9673170731707,1.57,0.237886692890185,40.579
"122",1.39388289093624,8.7,79.4703140300342,0.0754332982024574,7.411590929,20.5534678855773,2.26,22.7870415366383,34.8604520270293,458.868174427665,336.012,444.471,40.321,9.844,57.4,57.263,5.308,3.02879445593096,15.54
"123",4.26859027533685,99.2892303466797,3.81904229491699,7.77155474604007,1.710037175,120.440921762009,56.3,86.9302950693543,71.0144698174169,9071.35698672103,88.928,165.719,17.263,4.691,6.8,74.21,2.149,1.81960217613464,70.912
"124",1.74437360626819,100,9.06990153803901,17.2699195804458,1.7084574915,90.7130859712423,72.5503537967145,13.9076370938783,17.1878234740679,48289.700299921,74.6398090323198,127.079931854722,12.8116346316266,7.90624539495301,6.08860352552824,78.8046115961631,1.90016683703547,0.867298728703787,80.7919845746907
"125",2.54550426895494,45.371036529541,26.3739193412099,1.42753765236958,4.874919876,89.7339830754152,11.6,47.7572842014059,60.6562070522037,5191.58308141444,379.886,445.061,30.011,9.881,40.5,58.189,3.605,1.67652370814964,41.616
"126",13.9170614419377,12.7182464599609,80.7068299757796,0.0714397995613914,0.804073081,22.3348304698928,0.83,22.1982525775999,49.091934924651,348.151510969273,253.062,281.462,50.034,11.786,62.4,56.838,7.487,3.79496318310688,17.559
"127",1.63284880468655,48,86.7812380991764,0.577111379724362,13.72020184,55.0502877566554,11.5,25.2641156317997,17.3872692718379,2327.32066957391,359.82,392.538,41.344,14.306,81.1,50.847,5.839,2.6687468571641,43.48
"128",5.5933454100014,78.0574569702148,52.6411032150277,0.790571277142518,5.454855462,69.0560872318165,10,40.4671151559929,59.8969432679261,1526.49793806178,114.396,206.737,22.163,4.795,20.8,73.699,2.428,1.24765041069789,57.255
"129",13.8368260048838,100,3.87316274177259,11.0170708560989,1.275552568,114.961909838669,90.72,71.9539771215749,63.5910323160922,50338.2548273725,54.901,74.177,11.1,8.2,3.8,80.7024390243902,1.79,0.512923100553586,87.061
"130",5.04141347204387,100,56.4245557827767,12.2934544997885,2.399257688,114.601428852706,93.39,39.7251997984377,28.4648918029146,87770.2668443401,50.096,79.588,12.6,8.5,2.6,80.9975609756098,1.95,1.24566617956207,79.102
"131",0.548294665887946,66.9937438964844,87.2924485879784,0.187128274559686,9.324000504,34.0284771527451,7.93,9.58253617198229,36.4023696022884,592.183521642014,156.955,197.423,22.83,6.67,37.4,67.914,2.606,1.04916050907034,16.822
"132",0.195323406109297,100,31.3226917275425,7.3050058611258,2.302025783,107.778791239117,80.46,30.2605318782874,27.9658850710318,33691.3483689734,54.392,85.432,14.68,6.53,5.1,80.7024390243902,2.17,1.1117260560215,86.165
"133",2.11906280336238,100,0,15.5905311922564,3.203396372,151.444799537064,35.8278,65.6528051042857,41.2104064557599,19280.7473537557,75.76,121.47,21.978,2.799,10,75.694,2.901,5.35263627653983,75.161
"134",1.13975303013467,89.8137741088867,46.7220403019112,0.946268168264502,13.88113926,58.1529890722091,8,13.5162678459051,19.3526587348244,1040.14226787636,152.708,185.625,30.175,7.767,73.6,65.134,3.855,2.07975534677765,36.598
"135",8.81516882685737,86.85,19.9374057230032,2.51531007443411,3.491288726,182.430496961206,40.1,66.2757805043365,75.5612576598011,7937.25993090731,84.128,159.185,21.102,4.909,16.8,76.828,2.622,1.76774570105356,65.115
"136",5.73082661489074,88.123061,30.7972112804847,1.96073384965557,1.528320597,99.119969648984,34.77,27.8261641521748,23.8466447848286,5022.49319096369,101.675,162.861,20.876,5.577,15.7,73.681,2.545,1.27500836314038,76.915
"137",0.53629078743676,84.0349502563477,28.8118355854605,0.905495625234512,3.789836348,88.715601236208,25,34.8032920195688,36.616198241966,2129.49924655622,145.29,267.76,24.845,6.174,24.9,68.32,3.158,1.61957314710249,45.255
"138",1.46466449452396,98.5845947265625,0,12.3606741573034,4.01004902190614,70.8939912066439,32.0346982473762,51.4466678775641,76.4285180524624,8956.28236443576,96.0769598883564,200.557625151575,11.9,8.1,16.5,73.5876809424939,1.73481524252612,0.627268546979374,83.358
"139",0.201538417468384,19.5,55.25248689584,0.670128424213086,6.013608936,26.8572567692223,1.28,30.7794010844028,43.008616702362,2004.81811175089,202.59,267.219,29.942,7.272,49.8,64.634,3.985,2.28802798506389,13.019
"140",3.83822585376856,100,9.48862385817713,8.31337682505654,2.707452359,122.51550893107,62.32,40.055130499039,42.053195949901,12597.8623899641,71.01,187.605,10.9,9.9,5.2,76.2463414634146,1.41,-0.285609121534849,60.892
"141",1.57751235226904,100,0.573634039385937,16.6234624134847,3.64702466129066,78.9408218542667,45.3,62.6716866466897,41.4815755373269,26435.7401871545,60.557,156.806,11.3,7.833,6.84605826099538,78.4081707317073,1.6235,-0.506170056982176,93.825
"142",3.54832691005148,100,27.8279775694672,4.55275264586545,1.402572899,114.626446198908,53.3,29.8732519100281,37.4315974942496,22538.6540773482,50.998,121.289,9.6,10,3.1,79.0268292682927,1.39,0.0459100367184907,60.567
"143",2.77348654418745,97.43086,64.2493759983531,0.820810138429473,4.651162791,95.345817638578,19.8,55.0982382491968,51.4866409390372,3225.59175373637,131.067,171.761,22.422,5.581,20.4,72.285,2.73,1.32992561181312,58.487
"144",2.01397851214481,99.9,14.0647686823408,0.53401483350485,3.749157276,64.0199526461526,37.4,15.3403417441743,59.0625035060753,2344.36290065451,104.32,146.612,33.446,3.601,19.5,72.444,4.419,2.89862866566735,74.136
"145",3.73261155961199,100,0,40.7420176481562,-2.425256752,122.856463760819,69,62.3196825992818,23.7506073538111,70306.2278449301,49.979,69.247,11.486,1.534,7.7,77.301,2.07,11.2206863282288,98.655
"146",1.91296093535425,100,24.0957070447707,3.92221356080157,6.094215787,119.176058997433,39.93,32.3017990335301,38.4427731193331,8297.48362072379,87.043,203.062,10.5,12.8,9.7,73.4585365853659,1.59,-0.593959183588628,53.829
"147",2.8308298179859,100,3.34274839695926,11.6943481245069,6.852353956,166.037582959075,43,29.2155867713271,21.1399635056199,10674.987707365,136.517,365.664,12.5,14.2,8.6,68.8412195121951,1.567,0.0448873898392816,73.687
"148",4.33849394658379,9.7,90.6555290837025,0.0576164832052646,2.309146191,34.6327287958573,8,12.028512028512,29.99702999703,563.491048683175,221.926,271.344,35.314,7.654,43.9,63.14,4.515,2.66424148029303,23.952
"149",1.54555313618208,75.1175192359573,41.5887594969655,1.20751909871869,7.5815297765,58.6801037001328,7.20578379120846,21.1307245120913,26.3052065975875,1252.22796216115,153.982053687307,215.30787843138,22.5971444627771,7.3603844283076,49,66.8267569031017,2.74421345270099,1.43953503057419,30.9827079464228
"150",5.53432567118864,100,0.00625490772240625,18.9053424973007,5.343137255,188.014964517192,41,49.56979003694,32.9800376316971,19259.5872568465,84.85,104.216,22.018,3.572,13.5,73.574,2.96,2.82593777247208,82.084
"151",3.14429649714185,35.4752998352051,61.4417497571917,0.345245385884236,13.24539414,52.6180726711071,16.7,19.7434981872642,17.2321111733096,1476.47808657841,210.42,270.074,35.47,8.205,51.3,62.62,4.876,2.16169776110491,33.08
"152",2.09923267964623,54.1575889587402,50.2604668379306,0.599610304214953,1.228681197,64.5987075639492,8,24.8780275380191,40.2663635532138,1002.52994032218,182,241.8,38.243,7.321,42.9,64.177,5.063,2.86908520486472,42.23
"153",23.2955964706858,100,0.475165156888014,10.9604087826578,2.8,145.530809270017,71,199.747457121843,173.697074491929,46569.6795060716,43.006,74.486,9.3,4.4,2.2,81.5414634146342,1.15,1.77183287926401,100
"154",24.7058545808308,32.0358581542969,63.4896179429961,0.375183311544364,1.051481633,21.883703745808,5,50.0373153618907,82.3129062038405,1272.44802510598,149.863,188.201,32.47,5.477,23.6,68.572,4.235,2.24386227810355,20.048
"155",9.11118106259705,11.4621730735475,84.1750925806591,0.11241639210246,16.63522383,30.9658879778037,0.58,16.5473077940778,33.9741050449653,405.128401768805,420.331,429.875,39.563,15.45,106.7,48.224,5.202,2.32542756052049,38.241
"156",-0.528335699955519,91.580238,30.7661429096025,1.04752291542098,0.907806937,124.911649141408,15.9,25.9243367713543,42.8439565549695,3474.39244489447,112.281,278.597,19.62,6.584,16.5,71.902,2.265,0.444647422190366,64.286
"157",4.29122044991616,99.7183979974969,20.5950876375869,6.30257798326694,6.142553602,136.015037810579,40.9,32.9325456729376,47.9214564427309,5411.87740391911,84.965,161.034,9.4,14.2,6.6,74.3365853658537,1.4,-0.402005900874718,55.208
"158",3.7820312226734,1.5,86.3611616692875,0.877314041222241,1.169621803,14.899884694759,6.01807179043234,61.4344827586207,29.5089655172414,1562.23934569833,342.323,370.229,38.336,12.76,71.5,53.655,5.376,4.01845364800142,17.855
"159",25.6262149062974,59.9210472106934,43.7595495481625,0.566490822538564,13.34005235,58.7780931020277,18.75,46.88415324392,72.5430631383623,1129.754961462,170.985,224.989,36.671,7.359,33.4,65.875,4.788,2.29357631535468,61.907
"160",-5.67027082464771,91.1975158633725,24.5443393259844,4.5654273022583,6.944787295,99.06159060108,31.59,52.5473192695739,38.4140748770116,8303.31332009764,128.278,231.019,19.613,7.111,21.4,70.335,2.52,1.04785228136074,66.344
"161",2.36584736123619,100,10.2797356630759,6.72195956247584,0.957018133,109.635264106653,75.71,76.3352577866102,77.7878020201107,16600.6135880385,68.807,175.133,11.2,9.9,5.8,75.1121951219512,1.43,0.0931912731899838,54.685
"162",0.664509446962805,100,19.5047538484834,7.48585436860503,1.840965347,103.754312604148,70,64.2881147552492,62.8532154121944,23437.4720211387,51.815,120.57,10.9,9.1,2.6,79.4219512195122,1.57,0.43607948463593,50.04
"163",0.127995638585851,100,45.9778059302002,5.54734805226545,1.157988027,117.062942856826,90,46.1851923611233,40.7176546323658,52076.2559134864,43.111,71.854,12.3,9.6,2.5,81.4512195121951,1.98,0.852524628765313,85.056
"164",3.05625558941778,45.5523376086057,62.6819897127291,0.862756818637179,4.509236918,60.3405431964105,11.04,46.4711133776186,59.5781432709097,3690.23922847955,440.212,575.398,31.305,12.588,65.1,51.598,3.527,1.8601612583229,21.492
"165",16.4748280771038,97,0.625464047907652,4.9427091455943,-2.404638751,128.643947267655,41,93.7987808628791,108.081823152499,10804.6844747547,96.094,247.861,16.8,7.4,12.4,73.1975609756098,2.17,2.79232906929128,52.319
"166",3.71419668553004,92.7,1.41058497099232,2.93097133742052,4.397413832,55.6453321816044,20.7,34.7453380817122,47.7581248093912,6520.44890681492,84.892,233.46,25.963,4.457,14,72.108,3.21,0.926984294572979,55.677
"167",2.93684225866551,6.4,90.788355026,0.0434961061484444,-2.077865746,24.1882320162474,1.7,36.8456059033671,43.5451033857492,896.569734113861,363.194,401.149,46.68,15.131,85,50.233,6.592,3.28730923098424,21.983
"168",3.93773523450702,30.7917436845348,65.8254206325466,0.406006379871787,1.834169331,40.016949225521,3,40.1638702706418,57.3090009653277,487.923891266382,284.195,316.599,37.201,10.165,59,57.465,4.868,2.68814287140674,37.533
"169",4.32320619991865,99.7,22.654877636674,4.19478193989097,3.247588424,106.721577326591,22.4,66.486136250317,60.7643157465139,5075.30217639529,104.838,215.513,11.806,7.284,12.8,73.923,1.547,0.487642631189843,44.08
"170",1.40746714907861,99.4612808227539,61.8343248989419,0.33303078008226,6.419565094,77.7431254850078,11.55,15.3443370529119,52.6103452044149,738.347522660006,113.604,173.818,30.079,5.485,44.5,69.644,3.507,2.23386270801273,26.516
"171",16.0841101892421,100,0.0721928933985477,11.2614853721392,6.50804057213031,62.8561431511575,3,76.3154707746807,44.4750424163326,4439.20300021757,140.792,260.71,25.405,7.214,51.8,66.657,2.833,1.57028969646116,48.402
"172",3.39141399485689,38,34.6892292914252,0.211508564867595,6.765976802,42.630122270278,3,9.87254025044723,124.083184257603,806.062774481769,146.054,182.219,38.202,5.988,52.3,67.313,6.234,1.59613710475529,29.507
"173",2.4310599424347,92.2616500854492,1.0078707100095,1.12682331928133,3.534912023,52.1428502837608,16,12.4129331598148,60.2526964933953,3548.0683985325,108.525,175.891,27.084,6.147,14.9,72.173,3.913,0.513140082648029,23.389
"174",2.47947143018943,99.2983627319336,0.33434964514866,36.0929327610873,10.54738949,142.62781417062,48.5,54.6672571282952,31.0955522128154,16683.9457843568,129.524,224.726,15.201,9.049,19.9,69.756,1.806,0.489260587751924,9.092
"175",3.02944278362369,99.5,12.6878398397828,2.59965793011252,4.416268965,104.457500711236,36.8,49.4973396030418,54.6517695009872,4140.1517698059,74.428,122.281,18.243,6.239,14.9,74.793,2.144,1.11614722142513,65.934
"176",1.17881507817833,100,14.3264961064921,4.12021480689747,8.566444206,85.4033880112734,39.82,20.4488078160037,25.4504090984324,10672.0548208629,78.574,153.723,17.956,5.849,16.4,74.154,2.155,1.37505586908402,70.715
"177",5.77306824976493,14.8,90.3162284953793,0.154161891846109,6.200155956,45.5195105637827,2.9,18.7464132724043,29.1299838130008,701.604550062032,284.385,348.677,41.112,8.633,47.6,60.893,5.427,3.16094055989423,28.114
"178",2.69424031327994,14.7693710327148,91.6061733947231,0.115583300233557,3.976552885,37.8246017787989,12.5,17.1317969487141,28.5880246986448,595.206173218534,317.72,392.725,45.179,10.125,52.7,57.153,6.154,3.4290027639141,14.492
"179",4.7429235481486,99.9450759887695,2.88271343442415,6.6413496850931,9.378589479,117.767819669863,23.3,47.0534008557034,51.0866765615474,2965.14236549771,118.277,309.241,10.8,15.2,10.1,70.2653658536586,1.443,-0.397285236005943,68.686
"180",5.43898761043031,98.989486694336,52.8186124978599,1.89304338677963,6.676386868,131.494140465829,46.4,26.3429945370048,25.3560426541875,11938.2120047097,80.445,142.963,14.757,9.248,9.1,76.588,2.078,0.346139748345401,94.414
"181",1.73307640307258,100,7.5051720554451,17.4416151349557,1.640043442,92.3784068871048,71.69,12.3783009403936,15.8041513536285,48373.8788155779,77.137,131.851,13,7.995,6.2,78.5414634146342,1.931,0.836421536252919,80.772
"182",4.16052269481945,99.9866943359375,2.64349718010288,3.64704888244685,6.63754721503099,73.2426227598724,15.9,31.6598866582356,28.5133730202618,1377.08214046938,114.269,198.049,22.7,4.9,31.7,70.005,2.342,2.82284968340424,36.191
"183",14.27105162963,93.222282409668,5.48649089076054,2.01271554681425,1.480573011,120.560764762384,33.7,26.8905281387842,57.1289148034363,6231.77023247462,135.408,188.185,17.094,7.114,18.7,72.327,2.07,0.0567329175935609,48.785
"184",0.402603640468825,98.8078460693359,11.4360146589206,6.51337691396451,28.18746471,96.0455432856921,37.37,28.5304069880193,17.606486536001,13545.2058384559,94.207,202.214,20.783,5.342,14.7,73.625,2.472,1.52986504361861,88.769
"185",29.9357478794986,100,0,18.7015072475647,4.09284832482901,130.361998681241,31.22,298.340631481908,284.97349619728,40043.1901659314,52.152,84.51,14.8,6.6,8.06845383839095,77.9658536585366,2.3,-0.0433653351693259,94.594
"186",6.90061180038446,97.5911331176758,34.7958988239322,1.61335958223951,8.861600361,126.107192480304,30.65,72.0023560728659,80.2150125033135,1310.37027294129,69.552,192.918,17.473,5.709,18.6,75.117,1.946,1.03058822083925,30.392
"187",9.00528151189843,36.898365020752,38.3757394260246,0.512118326667936,2.809293259,71.9164603567574,8,46.62651666863,52.7388384968783,2965.80243434839,119.247,169.616,27.486,4.89,24.4,70.721,3.498,2.35944832386145,24.589
"188",-0.205984922756524,96.6060104370117,46.754669915623,1.00436078515615,0.777007269,48.333825622298,7,29.2173410036252,53.1218181729051,3453.43429763501,95.78,162.335,27.91,5.281,16.2,73.122,4.338,0.743337537684206,20.078
"189",0.610357927076421,63.1342811584473,0.963571052307676,0.992601743761824,11.17483386,46.9568508266206,12.35,29.9950775630093,34.3905592167085,1309.23195973585,212.045,258.094,34.548,7.088,43.8,63.508,4.674,2.71303386256953,31.732
"190",0.984090081073193,82.9,17.0798023283017,9.19069871601177,4.257415985,97.6491791756011,24,28.6152369279857,27.3737558260384,7275.38211193642,388.943,509.854,22.51,12.997,37.3,55.888,2.588,1.19711267449026,62.218
"191",8.53319778966198,22,92.1042974585819,0.194337298690913,8.501761334,39.3283611670817,10,37.0259391725016,30.8749906136753,1463.21357310715,344.897,420.842,40.361,10.144,53.6,56.588,5.397,2.88315226585892,38.725
"192",1.20871980264552,36.0630569458008,82.8795411998765,0.552146242342835,3.034478884,54.6629754250171,6.4,35.1932931301101,63.5019040548844,719.979516975012,484.444,533.732,36.02,11.838,58,52.975,4.028,1.97675598375432,33.196
